Horizon started successfully.
[2019-12-01 08:33:35][470] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 12:52:32][471] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 12:52:32][471] Processed:  App\Events\Dashboard\Heartbeat
Horizon started successfully.
[2019-12-01 13:00:48][472] Processing: App\Events\LeavesEvent
[2019-12-01 13:00:48][472] Processed:  App\Events\LeavesEvent
[2019-12-01 13:01:30][473] Processing: App\Events\LeavesEvent
[2019-12-01 13:01:30][473] Processed:  App\Events\LeavesEvent
[2019-12-01 13:12:40][474] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:12:40][474] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:15:52][475] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:15:52][475] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:18:25][476] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:18:25][476] Processed:  App\Events\LeavesBroadcastEvent
Horizon started successfully.
[2019-12-01 13:20:12][477] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:20:13][477] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:26:53][478] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:26:53][478] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:29:59][479] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:30:00][479] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:33:27][480] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:33:27][480] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:40:51][481] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:40:51][481] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:45:44][482] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:45:44][482] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:49:42][483] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:49:43][483] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:52:20][484] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:52:20][484] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:57:16][485] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:57:16][485] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 13:58:32][486] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 13:58:32][486] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:01:03][487] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:01:03][487] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:04:46][488] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:04:46][488] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:06:43][489] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:06:44][489] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:12:27][490] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:12:27][490] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:14:26][491] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:14:26][491] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:15:14][492] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:15:14][492] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:17:29][493] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:17:29][493] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:18:08][494] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:18:08][494] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:22:56][495] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:22:56][495] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:25:54][496] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:25:54][496] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:26:30][497] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:26:30][497] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 14:31:49][498] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 14:31:49][498] Processed:  App\Events\LeavesBroadcastEvent
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2019-12-01 23:26:38][499] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 23:26:45][499] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 23:29:05][500] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 23:29:11][500] Processed:  App\Events\LeavesBroadcastEvent
[2019-12-01 23:30:56][501] Processing: App\Events\LeavesBroadcastEvent
[2019-12-01 23:30:56][501] Processed:  App\Events\LeavesBroadcastEvent
Horizon started successfully.
Horizon started successfully.
[2019-12-02 02:18:54][523] Processing: App\Events\Leaves\DestroyLeaveEvent
[2019-12-02 02:19:05][523] Processed:  App\Events\Leaves\DestroyLeaveEvent
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2019-12-02 22:33:44][538] Processing: App\Events\Leaves\CreateLeaveEvent
[2019-12-02 22:33:50][538] Processed:  App\Events\Leaves\CreateLeaveEvent
[2019-12-02 22:33:55][539] Processing: App\Events\Leaves\CreateLeaveEvent
[2019-12-02 22:33:59][539] Processed:  App\Events\Leaves\CreateLeaveEvent
[2019-12-03 03:45:31][540] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 03:45:35][540] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 03:46:32][541] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 03:46:32][541] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 03:53:37][542] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 03:53:42][542] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:00:10][543] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:00:14][543] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:03:02][544] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:03:02][544] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:05:02][545] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:05:02][545] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
Horizon started successfully.
[2019-12-03 04:12:12][546] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:12:13][546] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:14:00][547] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:14:00][547] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:15:06][548] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:15:06][548] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:15:33][549] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:15:33][549] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:21:16][550] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:21:16][550] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:21:52][551] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:21:52][551] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:23:01][552] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:23:01][552] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:10][553] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:10][553] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:19][554] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:19][554] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:31][555] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:31][555] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:40][556] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:24:40][556] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:37:49][557] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:37:49][557] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:40:55][558] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:40:55][558] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:41:07][559] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:41:07][559] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:42:47][560] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:42:47][560] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:43:05][561] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:43:05][561] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:44:48][562] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:44:48][562] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
Horizon started successfully.
[2019-12-03 04:56:22][563] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:56:22][563] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
Horizon started successfully.
Horizon started successfully.
[2019-12-03 04:59:52][564] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 04:59:52][564] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 05:00:22][565] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 05:00:22][565] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 05:31:29][566] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 05:31:29][566] Processed:  App\Events\Dashboard\Heartbeat
Horizon started successfully.
[2019-12-03 06:25:55][567] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 06:25:55][567] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 06:26:37][568] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 06:26:37][568] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 06:39:08][569] Processing: App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 06:39:08][569] Processed:  App\Events\Payments\Advance\CreateAdvanceEvent
[2019-12-03 06:39:59][570] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 06:39:59][570] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 06:55:17][571] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 06:55:17][571] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:17:09][572] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:17:09][572] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:21:03][573] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:21:03][573] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:21:27][575] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:21:27][575] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:21:27][574] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:21:27][574] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:23:24][576] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:23:24][576] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:31:55][577] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:31:55][577] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:04][578] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:04][578] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:13][579] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:13][579] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:19][580] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:19][580] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:25][581] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:25][581] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:28][582] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:28][582] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:37][583] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:32:37][583] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:33:22][584] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:33:22][584] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:33:28][585] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:33:28][585] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-03 07:33:31][586] Processing: App\Events\Dashboard\Heartbeat
[2019-12-03 07:33:31][586] Processed:  App\Events\Dashboard\Heartbeat
Horizon started successfully.
Horizon started successfully.
Horizon started successfully.
[2019-12-04 13:31:47][587] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:31:47][589] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:31:47][588] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:31:53][587] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:31:53][590] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:31:53][590] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:31:53][592] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:31:53][592] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:31:53][589] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:31:53][591] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:31:53][591] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:31:53][588] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][594] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][594] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][595] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][595] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][596] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][593] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][593] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:53][597] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:38:54][596] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:38:54][598] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:38:54][598] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:38:54][597] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:40:15][601] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][601] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][599] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][599] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][600] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][600] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][602] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][602] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:40:15][603] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:40:15][603] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:40:15][604] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:40:15][604] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:41:12][605] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][607] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][607] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][605] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][606] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][606] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][608] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][608] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 13:41:12][609] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:41:12][609] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:41:12][610] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 13:41:12][610] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
Horizon started successfully.
[2019-12-04 14:13:32][613] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:33][613] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:32][611] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:33][611] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:32][612] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:32][612] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:32][614] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:32][614] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:13:32][615] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 14:13:33][615] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 14:13:33][616] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 14:13:33][616] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 14:33:22][619] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:33:23][619] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:33:22][618] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 14:33:23][618] Processed:  App\Notifications\Checkins\CheckInNotification
